[0.019s] Invoking command in '/home/manab/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/install/eyantra_warehouse
[0.133s] -- The C compiler identification is GNU 11.4.0
[0.228s] -- The CXX compiler identification is GNU 11.4.0
[0.240s] -- Detecting C compiler ABI info
[0.325s] -- Detecting C compiler ABI info - done
[0.334s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.335s] -- Detecting C compile features
[0.335s] -- Detecting C compile features - done
[0.339s] -- Detecting CXX compiler ABI info
[0.447s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.470s] -- Detecting CXX compile features - done
[0.479s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.084s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.235s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.354s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.393s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.400s] -- Added test 'lint_cmake' to check CMake code style
[1.403s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.430s] -- Added test 'xmllint' to check XML markup files
[1.437s] -- Configuring done
[1.652s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane
[1.652s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[1.652s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[1.652s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config
[1.652s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[1.652s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[1.652s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[1.652s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[1.654s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[1.654s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[1.654s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[1.655s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[1.655s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[1.655s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[1.656s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[1.656s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[1.656s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[1.656s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[1.656s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[1.656s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[1.656s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[1.656s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[1.656s] Invoked command in '/home/manab/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/manab/colcon_ws/build/eyantra_warehouse
